"PRIMARY_KEY","PRIMARY_CID","SECONDARY_KEY","SECONDARY_CID","RESPONSE_KEY","RESPONSE_CID","RESPONSE_TYPE","RESPONSE_LENGTH","RESPONSE_FORMAT","RESPONSE_VALUE","QUESTION_DERIVATION","QUESTION_KEY","QUESTION_CID","QUESTION_SOURCE","QUESTION_NAME","QUESTION_CORE"
"","","","","","","Num",8,".B","Not applicable, no pregs and grid is all blank","RFQPregVars","FTPreg_FirstAge: Derived RFQ Age at end of first full-term pregnancy (derived from PregGrid date/reported age) or CQ B9 if PregGrid blank (live,mults count as one,stillbirths)","","Derived - RFQ","FTPreg_FirstAge","Core"
"","","","","","","Num",8,".F","No full term pregs","RFQPregVars","FTPreg_FirstAge: Derived RFQ Age at end of first full-term pregnancy (derived from PregGrid date/reported age) or CQ B9 if PregGrid blank (live,mults count as one,stillbirths)","","Derived - RFQ","FTPreg_FirstAge","Core"
"","","","","","","Num",8,".G","No ages or dates in gris for any FT pregs","RFQPregVars","FTPreg_FirstAge: Derived RFQ Age at end of first full-term pregnancy (derived from PregGrid date/reported age) or CQ B9 if PregGrid blank (live,mults count as one,stillbirths)","","Derived - RFQ","FTPreg_FirstAge","Core"
"","","","","","","Num",8,".N","Not ascertained, has pregs and grid is all blank","RFQPregVars","FTPreg_FirstAge: Derived RFQ Age at end of first full-term pregnancy (derived from PregGrid date/reported age) or CQ B9 if PregGrid blank (live,mults count as one,stillbirths)","","Derived - RFQ","FTPreg_FirstAge","Core"
"","","","","","","Num",8,"0","No","EVERBFED: Derived using TotMos_BreastFed variable. Ever breastfed= Yes was  defined as having breastfed greater than 1 month. ","EVERBFED:  Breastfed greater than 1 month.","","Derived - RFQ","EVERBFED","Core"
"","","","","","","Num",8,"1","Yes","EVERBFED: Derived using TotMos_BreastFed variable. Ever breastfed= Yes was  defined as having breastfed greater than 1 month. ","EVERBFED:  Breastfed greater than 1 month.","","Derived - RFQ","EVERBFED","Core"
"","","","","","","Num",8,"9","Unknown","EVERBFED: Derived using TotMos_BreastFed variable. Ever breastfed= Yes was  defined as having breastfed greater than 1 month. ","EVERBFED:  Breastfed greater than 1 month.","","Derived - RFQ","EVERBFED","Core"
"","","","","","","Num",8,".","Missing","MEDBFSIXMO: Derived using  median of variables b6am- b6rm and categorized for denoted values. ","MEDBFSIXMO: Median months breastfed.","","Derived - RFQ","MEDBFSIXMO:","Core"
"","","","","","","Num",8,"0","<","MEDBFSIXMO: Derived using  median of variables b6am- b6rm and categorized for denoted values. ","MEDBFSIXMO: Median months breastfed.","","Derived - RFQ","MEDBFSIXMO:","Core"
"","","","","","","Num",8,"1","13-18 months","MEDBFSIXMO: Derived using  median of variables b6am- b6rm and categorized for denoted values. ","MEDBFSIXMO: Median months breastfed.","","Derived - RFQ","MEDBFSIXMO:","Core"
"","","","","","","Num",8,"2",">18 months","MEDBFSIXMO: Derived using  median of variables b6am- b6rm and categorized for denoted values. ","MEDBFSIXMO: Median months breastfed.","","Derived - RFQ","MEDBFSIXMO:","Core"
"","","","","","","Num",8,"9","Unknown","MEDBFSIXMO: Derived using  median of variables b6am- b6rm and categorized for denoted values. ","MEDBFSIXMO: Median months breastfed.","","Derived - RFQ","MEDBFSIXMO:","Core"
"","","","","","","Num",8,"B","No pregs","NBF_YES","TotMos_BreastFed: Derived RFQ Total #months breastfed (derived from PregGrid B6 responses)( B=No pregs, N=Has pregs but PregGrid blank, L=Has pregs but no live births)","","Derived - RFQ","TotMos_BreastFed","Core"
"","","","","","","Num",8,"N","Has pregs but PregGrid blank","NBF_YES","TotMos_BreastFed: Derived RFQ Total #months breastfed (derived from PregGrid B6 responses)( B=No pregs, N=Has pregs but PregGrid blank, L=Has pregs but no live births)","","Derived - RFQ","TotMos_BreastFed","Core"
"","","","","","","Num",8,"L","Has pregs but no live births","NBF_YES","TotMos_BreastFed: Derived RFQ Total #months breastfed (derived from PregGrid B6 responses)( B=No pregs, N=Has pregs but PregGrid blank, L=Has pregs but no live births)","","Derived - RFQ","TotMos_BreastFed","Core"
"","","Menstrual History and Menopause","","","","Num",8,"","Age in years","N/A","C1: RFQ C1 Age at first menstrual period","","RFQ form","C1","Core"
"","","Menstrual History and Menopause","","","","Num",8,"98","never","N/A","C1: RFQ C1 Age at first menstrual period","","RFQ form","C1","Core"
"","","Menstrual History and Menopause","","","","Num",8,"99","unknown","N/A","C1: RFQ C1 Age at first menstrual period","","RFQ form","C1","Core"
"","","Menstrual History and Menopause","","","","Num",8,"","","N/A","C1: RFQ C1 Age at first menstrual period","","RFQ form","C1","Core"
"","","","","","","Num",8,"0","5-14","Menarche_cat  ","Menarche_cat: Derived as specified by J. Thistle based on variable C1","","Derived - RFQ","Menarche_cat",""
"","","","","","","Num",8,"1","15","Menarche_cat  ","Menarche_cat: Derived as specified by J. Thistle based on variable C1","","Derived - RFQ","Menarche_cat",""
"","","","","","","Num",8,"2","16","Menarche_cat  ","Menarche_cat: Derived as specified by J. Thistle based on variable C1","","Derived - RFQ","Menarche_cat",""
"","","","","","","Num",8,"3","17-47","Menarche_cat  ","Menarche_cat: Derived as specified by J. Thistle based on variable C1","","Derived - RFQ","Menarche_cat",""
"","","","","","","Num",8,"9","Dont know/Missing","Menarche_cat  ","Menarche_cat: Derived as specified by J. Thistle based on variable C1","","Derived - RFQ","Menarche_cat",""
"","","","","","","Num",8,"","N/A","AGEATMENOP: Age at menopause derived from answer to C4 where value of 99 (not known) was recoded to missing. For women that were classified as premenopausal (see MENOP variable), this was set to missing. Women reporting surgical menopause the age at surgery (C5) was used as the age at menopause. Ourliers of women <30 were recoded as missing. ","AGEATMENOP: Age at menopause","","Derived - RFQ","AGEATMENOP","Core"
"","","","","","","Num",8,"0","Premenopausal","MENOP: Premenopausal status defined as yes if C3==1  variable or if BL_Q13==1, furthermore if women reported using contraceptives or birth control, they were classified as premenopausal using D1C-D4C if==1.  Postmenopausal women were defined as yes if C3==2 ot if BL_Q13==2. Women reporting surgical removal of ovaries were also classified as postmenopausal (C6=1 or C7=1) and were not classified as premenopausal as noted above. ","MENOP: Menopause status","","Derived - RFQ","MENOP","Core"
"","","","","","","Num",8,"1","Postmenopausal","MENOP: Premenopausal status defined as yes if C3==1  variable or if BL_Q13==1, furthermore if women reported using contraceptives or birth control, they were classified as premenopausal using D1C-D4C if==1.  Postmenopausal women were defined as yes if C3==2 ot if BL_Q13==2. Women reporting surgical removal of ovaries were also classified as postmenopausal (C6=1 or C7=1) and were not classified as premenopausal as noted above. ","MENOP: Menopause status","","Derived - RFQ","MENOP","Core"
"","","","","","","Num",8,"9","Unknown","MENOP: Premenopausal status defined as yes if C3==1  variable or if BL_Q13==1, furthermore if women reported using contraceptives or birth control, they were classified as premenopausal using D1C-D4C if==1.  Postmenopausal women were defined as yes if C3==2 ot if BL_Q13==2. Women reporting surgical removal of ovaries were also classified as postmenopausal (C6=1 or C7=1) and were not classified as premenopausal as noted above. ","MENOP: Menopause status","","Derived - RFQ","MENOP","Core"
"","","","","","","Num",8,"0","No","SURGEMENOP: Women reporting surgical removal of ovaries were indicated as yes using RFQ data C6=1 or C7=1","SURGEMENOP: Reported surgical removal of ovaries","","Derived - RFQ","SURGEMENOP","Core"
"","","","","","","Num",8,"1","Yes","SURGEMENOP: Women reporting surgical removal of ovaries were indicated as yes using RFQ data C6=1 or C7=1","SURGEMENOP: Reported surgical removal of ovaries","","Derived - RFQ","SURGEMENOP","Core"
"","","","","","","Num",8,"9","Unknown","SURGEMENOP: Women reporting surgical removal of ovaries were indicated as yes using RFQ data C6=1 or C7=1","SURGEMENOP: Reported surgical removal of ovaries","","Derived - RFQ","SURGEMENOP","Core"
"","","Family History","","","","Num",8,"0","No","Famhist       ","Famhist: Derived as specified by J. Thistle based on variable H4","","Derived - RFQ","Famhist       ","Core"
"","","Family History","","","","Num",8,"1","Yes","Famhist       ","Famhist: Derived as specified by J. Thistle based on variable H4","","Derived - RFQ","Famhist       ","Core"
"","","Family History","","","","Num",8,"9","Don't know/Missing","Famhist       ","Famhist: Derived as specified by J. Thistle based on variable H4","","Derived - RFQ","Famhist       ","Core"
"","","Anthropometry/Bodysize","","","","Num",8,"1,2","Body silhouettes 1 and 2","Bodysize_cat  ","Bodysize_cat: Derived as specified by J. Thistle based on variable E7","","Derived - RFQ","Bodysize_cat  ","Core"
"","","Anthropometry/Bodysize","","","","Num",8,"3,4","Body silhouettes 3 and 4","Bodysize_cat  ","Bodysize_cat: Derived as specified by J. Thistle based on variable E7","","Derived - RFQ","Bodysize_cat  ","Core"
"","","Anthropometry/Bodysize","","","","Num",8,"5,6","Body silhouettes 5 and 6","Bodysize_cat  ","Bodysize_cat: Derived as specified by J. Thistle based on variable E7","","Derived - RFQ","Bodysize_cat  ","Core"
"","","Anthropometry/Bodysize","","","","Num",8,"7,8,9","Body silhouettes 7 ,8 and 9","Bodysize_cat  ","Bodysize_cat: Derived as specified by J. Thistle based on variable E7","","Derived - RFQ","Bodysize_cat  ","Core"
"","","","","","","Num",8,"1 thin, 9","heavy","N/A","E7: RFQ E7 Silhouette which best represents body shape for most of adult years from age of 18 (1=thin,9=heavy)","","RFQ form","E7","Core"
